customer_id,group,before_test,after_test
50,treatment,55.775004708104845,62.39065848353589
51,control,51.36972763327515,55.08245630800285
52,control,50.47587236316271,58.17732037606244
53,control,23.93278276614658,32.647638855227854
54,treatment,68.64746644585587,74.42417460241595
55,control,45.625806663177286,54.222691227414614
56,control,56.81473077282713,59.77679441479887
57,control,58.43711359681427,62.544943018731246
58,control,58.336058094313174,64.58074789745739
59,control,57.079871402310054,59.85167989366612
60,treatment,60.40281617592514,84.66561683634072
61,control,40.73298713149452,41.150567310426204
62,treatment,62.20985037024462,73.54979759069481
63,treatment,67.5013257779466,86.09583019835603
64,treatment,38.98752660137265,52.83063765429887
65,control,60.76431506245941,66.73980141236426
66,treatment,41.38556986770511,50.141285275677745
67,control,45.5648668434709,48.630534452680976
68,treatment,68.03072326662014,78.55225581960997
69,treatment,49.31474919669168,58.80975630593472
70,treatment,36.921874741760064,41.72269508967845
71,treatment,52.67343976262676,62.40696477753453
72,treatment,45.917326699713776,54.6650853178278
73,treatment,46.0297225151009,55.38543751387783
74,control,44.11605006821272,46.11104161826747
75,treatment,56.67174390952552,66.07141793905807
76,treatment,61.37438835340393,71.02102553582296
77,control,42.38654705727406,48.1662952077921
78,control,44.20183503704675,47.37875823129116
79,treatment,46.427607115510284,51.22074134530333
80,control,50.78286686762554,53.425959977377985
81,treatment,49.611550652531356,60.85362247430852
82,treatment,49.974206216635615,52.645505818656105
83,control,48.27462575896575,51.7171982327954
84,control,45.4087574938504,50.22993690837117
85,treatment,47.17171823084021,50.88064947095875
86,treatment,62.524969121222,77.55460770337334
87,control,59.18943206062492,56.033737077403934
88,control,41.412688446706355,39.51005081324397
89,treatment,43.67107210472848,46.013775283648215
90,treatment,49.22332175957684,60.66564248000908
91,control,52.22476125365885,53.66419860413461
92,treatment,37.28743558589214,46.076858318274176
93,control,66.41242610105813,71.36382447734556
94,control,57.0271305742225,64.89631372452189
95,control,46.409044208419175,49.83395840114191
96,treatment,68.66673605113397,90.93156673103172
97,control,43.42762113247951,46.30199943608092
98,control,47.30732195764244,47.49409290447751
99,treatment,56.228113505043424,65.15189530495277
100,control,54.31256476055621,56.242185423973126
101,treatment,54.801212883254834,65.58755600490586
102,treatment,41.3069578996263,52.14955165252534
103,treatment,40.97406890847027,53.090685424677844
104,control,60.318647800530954,64.92345092417884
105,treatment,62.52628475112691,76.66637813520671
106,treatment,72.28945752759292,78.21647463475415
107,treatment,55.861827284495845,64.26418774019638
108,control,61.712071056398315,63.95338171118863
109,treatment,64.13235758365396,74.44241764689525
110,treatment,44.21454120201369,41.481702232539945
111,control,49.37166691323076,53.875212936141445
112,treatment,60.115334594004125,65.72791011301996
113,treatment,63.592605754517244,79.86756005482866
114,control,43.50788524333928,48.075051383088486
115,treatment,52.95879463166922,64.68334845633956
116,control,44.44184493173795,41.351897569073145
117,treatment,56.725925455081764,65.3095790686582
118,treatment,40.867193049714345,53.910210077324734
119,control,50.3510190950374,54.39629205135253
120,treatment,58.76388055247153,73.86816556945446
121,treatment,57.813669755831214,71.73397402918502
122,control,46.46718335111033,54.23187908665827
123,treatment,35.60507602722168,37.49077430524399
124,control,70.10153936912951,74.01123414524787
125,control,49.66833742942771,46.1501383525565
126,control,67.91845665442332,69.54030291145149
127,treatment,50.12303277663336,59.74360458884402
128,treatment,34.97567550248926,46.198566539148445
129,treatment,38.10245052018644,66.46801732725598
130,treatment,66.06971281764004,76.91107501386915
131,control,49.39562940697241,50.48923297076033
132,control,41.481842502305305,44.74167407289104
133,control,76.55071181495445,76.77345023204356
134,treatment,51.14156738448102,49.40497773770353
135,treatment,45.24762481675022,57.77289600579127
136,control,46.60294766566256,49.29731926500568
137,treatment,56.19946511109738,60.702475231708
138,control,73.87565421944132,79.35045546448002
139,control,52.760126606795474,45.37607466866403
140,treatment,48.59274051183535,52.3614692991121
141,control,46.340695307050616,50.32130229637559
142,control,62.28604861371404,73.69985936628211
143,control,44.64044536182253,45.87396496087323
144,treatment,31.22098095932097,43.10710211519232
145,control,47.1974393451834,60.191763904048464
146,control,58.267776116976975,63.54909655674518
147,treatment,64.72022401773376,74.83271360434188
148,treatment,43.122247915394325,61.34678059227174
149,treatment,41.79068601800181,57.79154253968578
150,treatment,26.811220083294288,33.461310648698856
151,treatment,37.03493265534458,39.6497968432824
152,control,31.185403250818126,32.520636920478076
153,control,75.84324745655874,82.46161251512358
154,treatment,46.27682597659782,56.24697586130792
155,treatment,61.02465336293744,74.25846760600339
156,treatment,56.67546956057436,66.35988351764082
157,treatment,48.30879016287225,65.57359688850792
158,control,50.20281569257876,51.26816426620852
159,control,53.1985537598613,50.90175288450601
160,control,40.78978524429929,30.783561719983553
161,control,49.47812627519376,48.3570641224769
162,treatment,63.40256287991201,66.75023189178526
163,control,49.78725141231401,50.12318470379781
164,control,58.041002251587564,53.62054361424687
165,control,48.67822539005226,58.72293955211771
166,control,48.506492074961464,42.19279789080615
167,control,52.26990828792656,59.06883212818852
168,treatment,48.777878332801365,49.08756646892375
169,control,41.088306230862855,44.15941093008265
170,treatment,37.84083342855641,50.268906469752714
171,control,59.62809845748653,54.566137294160725
172,control,29.63838217290739,40.28091490263056
173,control,59.297747961785504,54.804346576376425
174,control,47.04808442686345,48.733276021625564
175,treatment,49.26184776323467,66.20633250393962
176,treatment,65.15812628494977,73.20748839371615
177,treatment,66.24360420491104,77.95803736254209
178,treatment,43.952708654840855,50.28566038281623
179,treatment,55.867488696049676,62.18366288347008
180,control,66.73335582563575,73.76099860544012
181,control,52.887172668333704,55.02949763899144
182,treatment,31.91841023569301,31.949178578282357
183,treatment,59.65580161859904,62.810691886393684
184,control,48.85017339766172,50.71273892069709
185,control,55.03408915824443,57.57365743284129
186,treatment,52.6162984192243,59.02526879131523
187,control,67.3268367664891,76.54999573367965
188,treatment,51.917206599366715,61.78399369202224
189,treatment,50.01224484554917,56.52265126274773
190,treatment,35.388336501637696,43.180561687140006
191,treatment,56.059798327741305,60.051588683795146
192,treatment,46.340759570851674,57.140394748092234
193,control,53.951445899468396,48.223280697237875
194,control,54.84447755931882,52.5555592534561
195,treatment,56.18424993134595,62.89193146277276
196,treatment,62.50411521907327,80.17027137551804
197,treatment,61.27233803876943,73.56106247207325
198,control,38.04393137108221,36.065296542525914
199,control,62.31323217323628,62.58265031612744
200,control,40.908516832939426,42.44488272995285
201,control,34.339553084025916,34.29591695264535
202,control,71.26226526456955,71.52775148234473
203,control,36.11488385668038,37.40446779312146
204,control,61.56898767478589,59.01082897426298
205,control,38.52496299311762,46.076159387918786
206,control,52.437008622910355,56.24178402268001
207,control,50.41945529180505,44.49878358234393
208,treatment,46.447957158472434,48.570689739348076
209,control,54.83375431276866,62.36840171925193
210,treatment,57.469729268087804,60.221341944819216
211,control,39.75763214468611,38.55811876233145
212,control,51.51410478108823,57.18498542517406
213,control,53.91628347123841,61.784368974112596
214,control,66.56396601828604,66.74115133464538
215,control,42.533236725832495,47.97418751253244
216,treatment,25.652625159273114,39.51519263653546
217,control,59.674486771609565,61.55811922172811
218,control,46.90564855933617,53.43587071918786
219,treatment,35.76563441917369,45.36161069334741
220,treatment,46.29397985010585,56.99322317249426
221,control,59.357920126767084,58.28478634487472
222,control,51.335064460590274,56.272571575095974
223,treatment,32.426929135107,47.480990313955374
224,treatment,46.954723539889876,50.91487110932676
225,control,51.77432800121597,45.49305572178592
226,treatment,44.147926335033176,61.126443204788046
227,treatment,48.751544921874206,60.023001344950096
228,control,40.50441145100356,40.006054867433605
229,control,49.860871600461564,64.30063349927336
230,control,60.23807558175241,67.12943698717723
231,treatment,52.95525919166436,60.02580073638058
232,treatment,52.5714393912867,56.253659243116694
233,treatment,60.72788038994848,74.1746471975805
234,treatment,39.9400084185445,50.87234967861491
235,control,58.08091359383404,60.55072468251848
236,control,31.843308509313957,32.93454413675765
237,treatment,59.13803499735012,68.9122857328025
238,treatment,51.26493996729578,65.18907053420502
239,treatment,52.32533462115933,65.11916785230764
240,treatment,33.73877776211434,41.35120076991843
241,treatment,40.07196644594778,41.096341722685075
242,control,34.13535131964687,44.26697865141074
243,control,61.96581841987316,66.17963721921615
244,control,48.67439550044558,45.88735880572044
245,treatment,55.78323248287336,64.99137750602125
246,treatment,48.10139928525075,54.04721771469984
247,control,39.21528742660049,43.157712155870485
248,control,60.47763833073759,68.15034479107958
249,control,56.13484840635755,57.47198601139132
250,control,54.42176191077619,63.12054118750298
251,treatment,38.956789704448994,39.59875814146151
252,treatment,42.93355586771705,49.43462391220123
253,treatment,36.872788907923436,45.35326707417525
254,treatment,60.16978525304383,60.59050605831625
255,control,39.119479121561966,35.66276017115613
256,control,41.98461195286211,47.50189422197607
257,control,41.713712542179856,48.74014082538542
258,control,44.009141654820226,46.387663033816445
259,control,52.3757811592317,67.8573254776727
260,treatment,30.47955424277173,35.6134455230969
261,control,55.063428704975465,58.02238505003146
262,control,59.909327924522294,65.37947424764039
263,treatment,57.451717675684506,63.026146310351024
264,treatment,47.842970540778424,58.46456507715152
265,treatment,58.42603428281106,73.7909605558402
266,control,43.185657145910014,43.328354437224185
267,treatment,62.754204799141206,70.25798621100846
268,treatment,48.04540833267093,52.34749445280307
269,control,28.93724193664543,27.097299449173544
270,control,54.32627300926161,55.24605576524432
271,treatment,37.473594143119314,46.072553937954204
272,treatment,52.8505963201049,64.31495173665658
273,treatment,69.02544173114174,72.76196218351734
274,treatment,56.72899486712532,64.8898063511989
275,treatment,41.865498676752125,50.576611775257334
276,treatment,61.46728472790991,67.94429988592842
277,control,61.846687193403156,58.17171544195914
278,treatment,31.524232621944314,37.539538097220365
279,treatment,46.225632947574795,55.47418408437327
280,control,54.87842930349393,54.97829988953121
281,treatment,37.078005055401604,42.82536630460011
282,treatment,55.20290620297362,74.19039544612572
283,treatment,56.18673819009328,65.3570955138117
284,treatment,57.22541788014866,64.17633050221086
285,control,41.48464153470856,41.02569813855362
286,treatment,48.49715774368208,57.31057996553851
287,treatment,35.913044232545325,45.465360272265926
288,treatment,49.197797699344235,55.419892408052874
289,treatment,56.0186662071726,65.85659171118971
290,control,60.5305089703826,58.6834365913331
291,treatment,57.14195514852927,66.32358790134612
292,control,55.25586237918029,59.54447019144396
293,control,55.343258654936264,56.94210353137275
294,control,56.59717227891467,65.41305890128022
295,control,45.09172232090921,48.671874259027945
296,treatment,63.9757736446872,68.52237421339024
297,control,32.10452041743852,33.400749311042816
298,control,41.67762992468455,35.93680881761747
299,control,48.40288819183173,50.54808313206749
300,treatment,58.64882841708105,61.320242612020884
301,control,49.85655205568327,47.976749980937
302,control,53.80694078005168,56.69991808418469
303,control,42.57705531854465,52.024266711613535
304,treatment,49.51867538583979,64.09121390088463
305,treatment,61.53432285159364,66.32733334292797
306,control,54.1320013117733,57.61113045031751
307,control,55.025203593638814,54.301405291153934
308,control,47.21249952655923,47.192436317400094
309,treatment,55.54463177568299,63.194092034975434
310,treatment,56.48817188668972,64.2217063797909
311,control,35.64773193669128,36.23087079858772
312,control,50.1907992880422,47.625907275011706
313,control,59.27702524818618,59.14598462078513
314,control,58.971309284536694,59.542928708672186
315,treatment,67.02088976979016,75.81112057630776
316,control,36.71477399999092,39.73394003058603
317,treatment,31.979815153014233,49.119255268481425
318,treatment,58.4374147311428,72.72676561032026
319,treatment,49.10464758520922,56.93573436942167
320,treatment,52.64934417653068,67.24467886758171
321,treatment,37.67233448024167,47.76791739574675
322,control,55.30363819953803,62.80487357821272
323,treatment,59.75584304481971,70.81458355759442
324,control,50.83367154386777,49.50865890443929
325,control,55.02283256811432,60.836431657171744
326,control,49.668457623686535,50.67911535440082
327,control,36.16375510615589,34.07074654014144
328,treatment,40.907429873544885,53.796746688541745
329,control,53.67127220108223,49.758974358198365
330,treatment,60.659708769034765,66.20811660507545
331,control,39.082660689213924,41.571244734536734
332,treatment,59.467751844622086,70.1375502853544
333,treatment,70.88749440466876,77.66248359569154
334,control,34.704485959247826,31.550231738549872
335,treatment,68.62925360676371,76.33867779838775
336,control,49.389818439485154,46.318893620854
337,control,49.24589384221665,48.47515902081601
338,control,52.250563353522146,53.53821532429426
339,control,51.24984663954967,57.89935606234635
340,treatment,60.04498679629823,76.09408263666197
341,control,55.307058913204415,49.15634513885933
342,treatment,45.01436069042336,56.75936629302336
343,control,52.285526059131804,50.872034210605996
344,control,57.65046927928933,59.64150659781965
345,treatment,52.05661521278364,56.862182209650435
346,control,33.84936199494882,28.488300946794034
347,control,49.25212236870321,55.32332066470553
348,treatment,44.360213861895794,50.183143048915284
349,treatment,60.79138687256061,61.471317119019616
350,treatment,67.95539537934269,84.12162737987417
351,control,59.04806123318686,59.98240715571754
352,treatment,61.680085634627744,67.13373638531944
353,treatment,46.92250377965689,52.183250238805364
354,control,51.88933306095009,55.145490307052
355,treatment,53.61138169269076,64.3911195381386
356,control,59.927017208268836,56.72053185075893
357,control,46.85282094034763,49.85025680287095
358,treatment,54.857015157054704,63.36509382013014
359,treatment,53.87864296849757,65.24342841626648
360,control,59.31755630840388,61.3576703822033
361,treatment,47.343549909109676,53.22474748273356
362,control,24.34539068647289,26.648643403889405
363,control,45.15330157914677,44.088308576220506
364,control,67.9305275331863,61.28770409908303
365,control,54.38003809529926,59.61101892145129
366,control,70.59233184212859,70.86411837143328
367,control,42.89134899974739,45.94828863961295
368,treatment,49.170777937083955,49.07937493339456
369,treatment,65.63370955004876,77.8825479852407
370,treatment,55.91129433609681,68.72401424225323
371,treatment,46.90132033822522,63.37767152978719
372,treatment,61.53578132672367,67.31062599256063
373,control,44.3174085929594,43.266582133147935
374,treatment,78.04015901226312,95.00491212418729
375,control,48.04461774389455,56.521170060259365
376,treatment,47.138134478923085,52.36319624841691
377,control,50.906015676755324,54.09748699497748
378,treatment,49.278442862281324,61.59492620202448
379,control,49.09683129959541,45.874072815364016
380,control,50.03235470412323,46.93937406147293
381,treatment,46.49217710711777,55.63010621687346
382,control,56.533131992674306,55.29066119723843
383,treatment,43.06775982689829,61.337261352574345
384,control,43.16450147955739,44.77201464832245
385,control,50.982610843878184,48.44152505256876
386,control,41.18343496302981,42.265041370125985
387,treatment,56.50135786403372,74.60951149282046
388,control,61.732890527951525,56.67603786906208
389,control,39.550669908848405,51.30718017874015
390,control,52.38648014796734,58.269276756663125
391,control,43.25764551406852,40.97096881791365
392,control,39.05080129732617,37.00484411904648
393,control,61.403648778614894,69.11889735715549
394,control,59.13568165952496,69.95465244352769
395,treatment,57.38572731230961,69.72277465871181
396,treatment,47.169687572116246,48.93987378853127
397,control,53.83043708047502,50.66652985867771
398,treatment,50.5183118745809,58.8141802900752
399,control,70.6237964721395,72.719436128132
400,treatment,51.537738194779145,58.236785592377316
401,treatment,52.77370663902921,62.79531827851876
402,control,41.10904759675044,38.4745863963062
403,control,51.94496691920548,60.6745908066883
404,control,47.99877965977986,46.354278261718065
405,treatment,46.26861836555582,57.136870794640515
406,treatment,59.27512543718814,63.666454309889446
407,treatment,43.157584847257716,64.27220152377056
408,treatment,43.12453696605881,40.952221855133956
409,treatment,43.70764870226226,62.03434263955592
410,treatment,42.5074074071056,45.50812313387017
411,treatment,64.61828648252396,77.23179972857294
412,treatment,59.29248437808672,69.19405059166364
413,treatment,56.4525119922822,63.41120857239407
414,control,49.17366292881394,52.48483215093826
415,treatment,39.198469807847374,58.93653078945893
416,control,68.18600765091912,60.679551580406695
417,control,47.5941096253982,44.07358099789051
418,control,45.90182162293044,41.96832193828663
419,control,40.116089658635204,34.29009530967717
420,control,52.60206239491347,62.35700091024256
421,treatment,57.76442486813643,70.26550446864448
422,treatment,56.9934860859855,61.75945471500047
423,control,50.66845895703853,50.87939939620557
424,treatment,44.0156066213869,53.586966016538796
425,treatment,63.28941499189888,77.32701429317635
426,control,55.85745339382922,61.271607591403665
427,control,61.966438538082166,68.14700553717148
428,treatment,49.29426338874248,59.28541237849873
429,control,63.82596249382536,72.75981447660511
430,treatment,57.75626259054932,67.06145172481662
431,treatment,41.81879869810536,46.70042792487357
432,treatment,49.79149695459475,51.359772102454365
433,control,56.82817013623102,64.58560325012199
434,treatment,47.70393383991762,51.75144336398751
435,treatment,66.34193285096245,76.28456144866061
436,control,45.7486907151865,50.67516894061385
437,treatment,60.68878767072843,75.58141766607068
438,treatment,40.82688767093569,40.84648749374668
439,control,30.493858126920767,35.14847674853822
440,treatment,47.21978810061432,63.66594877871362
441,control,63.175722086392845,73.96071691019684
442,control,64.71501392338399,62.44777634929305
443,control,46.71287323221553,37.89551446837633
444,treatment,52.829102024456084,61.00826414164891
445,control,43.14940653553509,45.41212372390993
446,control,57.27963506429579,66.51729327361492
447,treatment,35.62163418790939,47.98412408962335
448,treatment,53.680887971086776,60.012872700112105
449,control,36.0605860547243,37.6072827435283
450,control,46.25102116320727,49.18665457692389
451,control,55.13076850353331,53.939459020139275
452,treatment,66.39350506688658,85.61407181230334
453,treatment,48.22254733681792,48.97982657638102
454,treatment,53.4260746820282,70.06234442334083
455,treatment,52.41536878398315,66.41306762640036
456,treatment,59.33271175793178,67.15072819255833
457,treatment,51.80619091059682,60.358861717790525
458,control,33.79880333484619,34.97483268385137
459,control,63.325321221588666,64.99643427859324
460,treatment,45.795603396706355,53.97833606853786
461,control,43.35943324402711,41.153417535490334
462,control,34.27352750337687,38.945136350748925
463,treatment,63.56798315609949,86.53849599882986
464,treatment,42.345458582607144,45.38661685775712
465,control,50.39764517854872,49.11300796852073
466,treatment,53.994030337468516,64.8968097965506
467,control,47.3646823025868,47.444651611254955
468,treatment,60.293191928710925,78.59620059413587
469,control,38.33164498398153,37.91256811821888
470,treatment,49.73595061979488,61.372999576410024
471,treatment,62.963001778171986,71.82015762220746
472,control,57.21087820328334,67.21248315830503
473,control,54.68217433875522,56.31801420856827
474,control,62.78179720406436,66.75234080178453
475,control,51.308192875850686,53.82216875369196
476,treatment,54.65132031010256,64.45583673884147
477,treatment,34.48392314994766,49.11476687535395
478,control,33.10115915521142,38.97128111533915
479,control,49.88768726505571,49.64266531502091
480,control,58.88196494246226,53.465115635533266
481,control,36.51072939745726,39.802587644874485
482,treatment,56.7278104779882,66.10809710209978
483,control,62.971247905998695,58.631829146406815
484,control,48.861922786762,50.1597037493412
485,treatment,51.08507345542402,64.93781739006118
486,control,59.28260924851689,59.807077172033914
487,treatment,54.64663418035636,71.75231154806863
488,control,42.124075431153535,50.2384532495217
489,control,45.4335984755054,41.98827662639712
490,treatment,56.05033124309128,65.83608958806133
491,treatment,56.239818342634834,65.33826972781202
492,treatment,42.64327314640658,52.96209753211466
493,control,53.01079738867957,53.72560969342739
494,control,58.9455722259688,63.66928366644082
495,treatment,49.95924493577114,60.31854159652465
496,treatment,40.39518714317455,46.32111033714122
497,treatment,30.085277108521964,37.66936164979721
498,treatment,50.67837512409107,60.37738640717615
499,treatment,64.74350110976451,80.13711810413245
500,control,46.454432381144706,50.424695199303656
501,control,49.95389903214894,52.75507373106291
502,treatment,36.13084044963154,45.37986659527434
503,treatment,69.57884271156297,78.95213266802371
504,control,44.95567176562936,52.71106772126867
505,control,59.91690739500493,69.31314272948708
506,control,39.82747257522633,45.043552407781014
507,treatment,50.33416913756452,67.16049074208438
508,control,34.88058647108264,42.61347699058751
509,treatment,57.595693594901206,64.8283236352939
510,treatment,47.53789850533222,62.91844653168041
511,treatment,39.004647526104826,54.85489564972649
512,control,38.35203600266035,41.03895164143222
513,control,46.103722582634575,50.027683890627536
514,control,67.06406912631982,67.17592102986393
515,treatment,47.67480734873342,56.997818205058664
516,control,66.6064274260558,72.64959558219807
517,control,56.992173542573084,66.32962020525456
518,control,65.23856928043773,65.9364440208432
519,control,46.01750254867056,43.646123415661336
520,control,45.731634097600605,50.682654651693795
521,treatment,63.154786921931105,71.72553038242008
522,control,51.24205455441283,46.716996224764245
523,treatment,55.524161973470434,68.42991432072847
524,control,56.94852147732266,55.61981902259924
525,control,37.42815125687605,45.6898488054476
526,control,43.613075808568006,41.290031424912456
527,treatment,49.326003919939126,62.98445853264454
528,control,52.93071020797234,52.710438500884365
529,control,45.09446018864749,53.391122432068855
530,control,41.32674729801999,43.934220755719345
531,control,50.824181389712166,44.72386243991694
532,control,53.94860072156686,63.43442178494568
533,treatment,50.26588791217404,64.14688543118892
534,control,54.976246956847085,62.763179328341586
535,treatment,50.63745142647425,54.91406017351856
536,treatment,58.69226592354703,72.35191036286962
537,treatment,33.65871864806663,38.22872182247968
538,treatment,56.79522277375978,60.33280445316986
539,control,45.291584012659065,44.881308740567434
540,control,41.92801166524589,37.07257073556147
541,control,45.69548994469209,40.667994510096676
542,treatment,37.908383640633986,48.14593645471041
543,treatment,53.92315090223894,63.70395789054773
544,control,49.75073290278172,51.91834436862661
545,treatment,57.63137486399638,71.88177117922888
546,treatment,42.703326056729765,60.72423330614877
547,control,47.104763009437946,49.89243715023549
548,treatment,60.7468182473137,75.32763042546023
549,control,52.30312919618398,48.213095962100304
550,control,41.12917633420669,50.2139390226643
551,treatment,43.817045530010155,57.462563291977574
552,treatment,42.77333952105874,51.16027555384716
553,treatment,56.1068223089677,61.37989278579821
554,treatment,52.70146039165871,66.66141783583726
555,treatment,52.671921049776316,63.772059304603154
556,treatment,34.01671505832484,43.888042302068975
557,control,49.94618677545694,53.13612820230253
558,treatment,43.01455236472287,57.72755731405907
559,treatment,52.73305295835801,57.177024740985146
560,treatment,47.353170282200274,61.61295231051693
561,control,53.4130750322691,57.69719179128985
562,treatment,40.04570104050518,54.67949743659563
563,treatment,56.459817247994664,65.00408327563004
564,treatment,60.01967274694824,71.68973278452286
565,treatment,53.70700024105963,64.64339873951776
566,control,48.618021518627465,56.27184109055228
567,control,33.664602610963975,35.37865636698704
568,control,50.659444631354106,51.228800152970656
569,control,52.14412335502401,67.71379961583632
570,control,63.52519000344112,61.470196628205336
571,treatment,46.83179972670817,46.80435362015611
572,treatment,57.15793225173179,68.73971555342072
573,control,58.818861001843025,60.06115862280552
574,treatment,48.43866041285374,62.29614525795438
575,control,60.26111228523616,62.78658174298387
576,control,26.885307908292635,30.63270644263128
577,treatment,37.80044976676669,48.28893594212367
578,treatment,63.770446738078675,66.33191879385066
579,control,44.15518274892817,39.98370846324813
580,control,46.905119930868025,61.53764534147864
581,treatment,57.38468026904263,68.6196384970111
582,treatment,32.35996760433376,34.77462775823436
583,control,63.558300728404056,72.19356554544196
584,treatment,62.93357623018191,78.38143741122583
585,treatment,43.84707560356869,53.8933104227659
586,control,53.483371604524926,51.30440622560283
587,control,57.78052041758392,54.866429370463614
588,control,49.23413412909565,59.98743550619413
589,treatment,56.54689962424703,65.3309040566629
590,treatment,56.56114054064292,69.64679362276574
591,treatment,48.11729528029455,60.40793854481612
592,control,46.677933599227664,47.47853730983351
593,control,56.37400214347054,57.3735162878581
594,control,41.693707035249936,39.42916861961411
595,treatment,54.97538663834996,70.20598289721859
596,treatment,29.080358666279338,38.47396197944302
597,treatment,46.77035587563012,54.071742278330426
598,treatment,63.854202291281545,65.37997114067926
599,control,48.52851631727399,52.678023456599725
600,control,34.28390563689649,40.11649735804504
601,control,56.80686397390904,64.61832354994942
602,treatment,49.94640998086936,55.215686604067926
603,treatment,51.273643315781044,69.66613617199154
604,treatment,50.933211920431376,58.843268775845395
605,control,30.67411593765768,35.77046345344416
606,control,53.52918224975428,50.64795158337127
607,control,41.03071034221877,44.23970308399075
608,control,43.506916277033206,37.85899384928308
609,treatment,51.48262731221572,57.36251480282588
610,treatment,56.2928142281155,77.76652944995477
611,control,53.47231331196649,54.03461479036532
612,treatment,56.04003563567908,73.10229348258551
613,control,49.75579043304438,50.615628498819056
614,control,50.49598846183514,54.940765377858646
615,control,59.34567418785029,74.48760800613299
616,control,65.71711660042446,65.11363538510821
617,treatment,51.572672327161364,59.340100997390934
618,treatment,52.78379726195163,64.6631140776655
619,treatment,45.03116427090239,56.393716334342244
620,control,47.23074081926818,42.326364097789664
621,treatment,37.72340913107095,41.79806356766999
622,control,59.15911182657595,64.27144067248048
623,control,51.782067757672245,54.69257052546961
624,control,52.11951689355861,59.68347361097139
625,treatment,70.1648430621553,79.34143982391052
626,control,47.80608665640129,56.849872222738625
627,treatment,43.45300572663114,56.552900757752944
628,treatment,37.07216689928961,47.171290265862545
629,treatment,39.077809695267746,48.698931166416976
630,treatment,47.805655821626715,65.15134490998983
631,treatment,37.75679554565311,51.172373848390194
632,treatment,59.243494299171346,71.77320871116304
633,control,33.31962382454658,32.37545266587991
634,control,54.91486311149602,63.314508778818215
635,control,54.21440962339074,53.60115274940736
636,treatment,50.531273734817965,60.530267685930475
637,treatment,45.797734980169295,53.4731265649049
638,control,43.69530626807312,41.766752758320905
639,control,44.801069073687785,46.31974579238401
640,treatment,46.14005532722093,55.59498948526921
641,treatment,53.62185215618696,64.47985498444332
642,treatment,58.900551641175866,69.69566412757047
643,treatment,39.5500467265799,40.63399136776738
644,control,37.87578850723311,35.59998238546784
645,control,67.7237663486248,69.30188475642935
646,treatment,59.43206255174027,71.11852747408236
647,treatment,41.471779084395735,52.37029837666661
648,control,53.69792441078799,53.815526265242845
649,control,50.4979443037966,43.99324756784851
650,treatment,30.908310180951908,47.97357984190977
651,control,57.86632458210623,54.84796025369008
652,treatment,53.4702156456317,63.55501331462429
653,control,39.4793196970095,42.17272322736084
654,treatment,62.29876929292995,73.44700030629589
655,control,40.10188710480216,43.8724086942038
656,control,70.33580336725068,71.12097992618081
657,treatment,49.17495271692402,70.48316420977858
658,treatment,46.926468907213234,56.55992866934267
659,control,46.54554674096996,48.115305310274714
660,control,47.491130337592224,49.956109963743685
661,control,50.0616824096391,47.02594923842149
662,control,54.7263675569795,50.749749498026844
663,control,56.4813192124829,63.767169907325595
664,treatment,51.95827614381674,65.50660132698026
665,treatment,55.16826943164731,74.63646482333101
666,control,50.442523690960016,55.02676919867858
